NR,SAMPLE_IDX,DURATION
0,0,155
0,1,155
0,2,155
0,3,155
0,4,155
0,5,155
0,6,182
0,7,183
0,8,206
0,9,199
0,10,191
0,11,203
0,12,207
0,13,203
0,14,216
0,15,221
0,16,220
0,17,218
0,18,219
0,19,218
0,20,220
0,21,216
0,22,219
0,23,212
0,24,206
0,25,191
0,26,194
0,27,185
0,28,180
0,29,185
0,30,186
0,31,181
0,32,206
0,33,205
0,34,192
0,35,198
0,36,191
0,37,196
0,38,208
0,39,206
0,40,221
0,41,222
0,42,227
0,43,231
0,44,243
0,45,234
0,46,246
0,47,244
0,48,235
0,49,231
0,50,225
0,51,224
0,52,206
0,53,210
0,54,209
0,55,204
0,56,207
0,57,211
0,58,184
0,59,203
0,60,181
0,61,186
0,62,205
0,63,206
0,64,204
0,65,207
0,66,209
0,67,210
0,68,230
0,69,231
0,70,239
0,71,233
0,72,244
0,73,244
0,74,236
0,75,239
0,76,229
0,77,220
0,78,220
0,79,211
0,80,204
0,81,208
0,82,203
0,83,203
0,84,204
0,85,180
0,86,177
0,87,173
0,88,172
0,89,171
0,90,171
0,91,174
0,92,177
0,93,178
0,94,178
0,95,181
0,96,181
0,97,180
0,98,178
0,99,179
0,100,178
0,101,176
0,102,169
0,103,170
0,104,180
0,105,186
0,106,182
0,107,164
0,108,176
0,109,160
0,110,159
0,111,155
0,112,155
0,113,174
0,114,161
0,115,178
0,116,183
0,117,185
0,118,188
0,119,173
0,120,173
0,121,176
0,122,175
0,123,182
0,124,170
0,125,186
0,126,180
0,127,181
0,128,161
0,129,158
0,130,176
0,131,158
0,132,161
0,133,182
0,134,187
0,135,178
0,136,178
0,137,206
0,138,201
0,139,206
0,140,217
0,141,216
0,142,223
0,143,234
0,144,216
0,145,218
0,146,205
0,147,203
0,148,208
0,149,184
0,150,179
0,151,173
0,152,187
0,153,178
0,154,177
0,155,179
0,156,181
0,157,205
0,158,200
0,159,207
0,160,215
0,161,219
0,162,223
0,163,236
0,164,232
0,165,223
0,166,214
0,167,203
0,168,203
0,169,203
0,170,182
0,171,180
0,172,182
0,173,176
0,174,176
0,175,156
0,176,164
0,177,157
0,178,177
0,179,157
0,180,177
0,181,185
0,182,177
0,183,177
0,184,170
0,185,180
0,186,176
0,187,176
0,188,177
0,189,177
0,190,176
0,191,174
0,192,181
0,193,181
0,194,182
0,195,182
0,196,179
0,197,159
0,198,176
0,199,180
0,200,160
0,201,178
0,202,184
0,203,184
0,204,180
0,205,174
0,206,175
0,207,178
0,208,201
